M1M2M3M4,E_homo,G_homo,E_M1,G_M1,E_M2,G_M2,E_M3,G_M3,ΔG_min,q_M1,q_M2,q_M3,q_O,q_Cu,spin_M1,spin_M2,spin_M3,spin_O,spin_Cu,dband_M1,dband_M2,dband_M3,pband_O1,dband_Cu,alpha,beta,min_alpha_beta,d_M1-O,d_M2-O,d_M3-O,a_M1OM2,a_M1OM3,a_M2OM3,D_M1M2M3O,M1_nd,M2_nd,M3_nd
FeCoCu,314,372.22,129.39,191.72,116.62,180.99,132.09,194.05,180.99,0.84192,0.8325,0.81764,-0.70807,0.57637,1.1078,0.8083,-0.3831,-0.23262,-0.0632,-2.48182,-1.85704,-2.51495,-4.06363,-1.52893,0.282995,1.293836,0.282995,1.895792251,1.90238262,1.962478529,88.16957576,132.1781233,112.4481449,-31.61862484,8,9,11
FeCoFe,183.73,231.31,130.74,194.82,114.82,187.46,119.26,184.3,184.3,1.13423,0.92009,1.01023,-0.92309,0.55485,3.8572,2.6456,3.6393,0.48622,0.1085,-4.60161,-3.28682,-3.76131,-3.91233,-2.09653,3.650209,0.339817,0.339817,1.955130061,2.027795209,1.879110327,78.88202663,128.7194524,104.7752875,-38.55156136,8,9,8
FeCoMn,172.77,215.58,128.29,186.92,116.72,178,112.34,174.25,174.25,1.14043,0.95818,1.09361,-0.95261,0.54655,3.8668,2.6733,4.68741,0.46878,0.1236,-4.31599,-2.97863,-2.62465,-3.36037,-1.60984,3.477772,0.979314,0.979314,1.926239254,1.990342257,1.982743189,80.90992677,133.7864665,110.0182209,-34.13412308,8,9,7
FeCoNi,173.52,216.08,134.42,198.32,117.66,177.96,109.24,167.12,167.12,1.13505,0.97483,0.89493,-0.89865,0.63092,3.8578,2.6804,1.4923,0.53961,0.235,-4.29992,-2.93838,-2.38451,-3.41184,-2.01839,3.887894,0.78491,0.78491,1.922831938,1.973296979,1.931419376,82.03333016,132.7203073,112.1291747,-34.48154206,8,9,10
FeCoZn,178.12,227.02,127.35,190.79,116.84,178.74,110.93,174.6,174.6,1.13962,0.94391,1.18334,-0.98842,0.54209,3.8563,2.6561,0.0071,0.3651,0.0826,-4.27136,-2.95607,-6.52586,-3.42668,-1.56805,3.438591,0.935356,0.935356,1.931233266,2.001083762,1.890522268,80.00596956,130.6589584,107.2329892,-36.8835188,8,9,12
FeCuCu,109.78,149.25,103.98,167.88,110.81,180.16,127.81,194.25,149.25,1.18899,0.86446,0.79478,-0.85488,0.76672,3.8463,-0.3765,-0.3088,0.17388,-0.3632,-4.74659,-2.42202,-2.31617,-3.87973,-2.45792,0.189486,1.456979,0.189486,1.831084558,1.974656311,1.958940431,88.63535927,135.8407326,116.54994,-26.55945938,8,11,11
FeCuFe,176.11,218.45,131.3,189.11,134.05,198.49,108.74,163.56,163.56,1.10979,0.69992,1.03144,-0.86147,0.66399,3.8372,0.3012,3.7137,0.53724,0.3133,-4.34382,-1.84259,-4.1473,-3.65863,-2.54583,3.352176,0.542556,0.542556,1.969010889,2.001823137,1.841220033,78.40718822,118.4711468,89.98277318,-43.45588117,8,11,8
FeCuMn,182.71,226.65,167.84,225.75,132.44,202.26,166.66,231.23,202.26,1.18666,0.71925,1.13878,-0.91838,0.78188,-3.8783,0.1924,4.62516,-0.2187,0.3829,-4.31339,-1.7328,-2.24559,-3.71918,-2.17899,1.496782,0.613968,0.613968,1.834834613,1.886807838,1.995510336,113.3949933,119.4337513,104.5021142,-26.56092458,8,11,7
FeCuNi,141.35,183.74,143.27,213,107.87,174.12,114.39,174.92,174.12,0.87576,0.87921,0.84352,-0.78261,0.64601,0.8133,-0.5256,1.4345,-0.02053,0.1961,-2.39946,-2.95662,-2.66723,-3.79164,-1.96166,0.624432,0.540375,0.540375,1.881619822,1.943870718,1.958602413,106.1843724,136.3164882,98.30210258,-21.6182012,8,11,10
FeCuZn,148.42,193.57,137.21,207.09,104.98,170.15,118.19,181.53,170.15,1.19511,0.80272,1.19359,-0.99439,0.65763,3.9285,-0.3886,0.018,0.10267,-0.1965,-4.34147,-2.4402,-6.65901,-3.54889,-1.86108,0.443168,1.866752,0.443168,1.900345038,1.929538115,1.900912612,104.8212996,126.3640932,96.93037922,-29.28980573,8,11,12
FeFeCo,190.63,239.02,126.37,180.28,128.97,191.5,100.88,159.55,159.55,1.09953,1.01981,0.97759,-0.91556,0.57303,3.7989,3.7603,2.5928,0.51639,0.1004,-3.85526,-4.06649,-2.97596,-3.52468,-1.68356,3.690638,1.147747,1.147747,1.956317557,2.052336325,1.854375224,78.96575429,130.1182884,108.1838717,-37.72255076,8,8,9
FeFeCu,146.97,195.47,111.52,172.28,135.21,199.44,131.82,188.5,172.28,1.19326,1.16798,0.68053,-0.89127,0.55579,3.8974,3.9375,0.1513,0.59563,0.0804,-4.44886,-4.66137,-1.64044,-3.62338,-1.37989,3.275623,0.599287,0.599287,1.876084604,1.975705347,2.036501898,91.46055127,134.4749084,114.2711821,-26.66293063,8,8,11
FeFeMn,190.44,247,123.53,186.15,128.1,195.88,107.78,169.13,169.13,1.09396,1.04477,1.10165,-0.96436,0.55519,3.8018,3.7884,4.69369,0.46336,0.1161,-3.84433,-4.08868,-2.82151,-3.31434,-1.70032,3.381521,1.239092,1.239092,1.936599551,2.026980789,1.971429408,79.49961762,133.333255,112.1513088,-34.99144531,8,8,7
FeFeNi,NaN,NaN,144.18,211.78,256.07,339.44,119.43,184.66,184.66,1.08896,1.15545,0.87245,-0.9193,0.64772,3.7532,3.8533,-1.4459,0.31086,-0.1522,-3.97208,-4.16551,-2.79217,-3.77492,-1.99844,0.968309,1.280634,0.968309,1.93784298,1.922727155,1.933645198,85.08438517,136.7525275,123.0793013,-26.61848788,8,8,10
FeFeZn,206.95,255.18,129.95,189.57,126.39,193.52,106.09,169.49,169.49,1.09162,1.03964,1.1853,-0.9985,0.54254,3.7917,3.7774,0.0139,0.34093,0.0765,-3.78957,-3.99574,-6.65453,-3.38226,-1.6248,3.357313,1.42512,1.42512,1.964609035,1.997688282,1.887778525,78.56595017,127.3551683,108.9036674,-40.35163457,8,8,12
FeMnCo,NaN,NaN,120.84,185.78,133.42,196.04,100.69,164.26,164.26,1.02172,0.95076,0.95849,-0.88171,0.59117,3.6971,3.5848,2.5905,0.29574,0.0768,-3.67952,-3.75353,-3.31632,-3.916,-2.07125,1.823005,0.864866,0.864866,2.029764197,1.936718095,1.874601026,82.06652609,107.9414973,101.2716039,-52.28507835,8,7,9
FeMnCu,NaN,NaN,115.65,178.44,118.67,186.88,98.93,155.87,155.87,1.08333,1.03828,0.64243,-0.82575,0.597,3.8711,3.7315,0.039,0.18242,0.1204,-4.47235,-3.49102,-1.42175,-3.5048,-1.91039,1.187368,0.676739,0.676739,1.99278395,1.83313853,2.095565334,87.9519155,124.4651268,119.9777434,-37.54073603,8,7,11
FeMnFe,NaN,NaN,170.9,246.75,118.71,195.17,153.37,217.81,195.17,1.16322,1.04945,0.97436,-0.90234,0.53993,-3.8201,4.54864,3.5472,-0.03937,0.0232,-4.66595,-2.79007,-3.68991,-4.10056,-1.74183,0.930292,1.640797,0.930292,1.867013547,2.187686436,1.855996046,84.91120851,133.892242,108.2735436,-31.11277674,8,7,8
FeMnMn,179.42,235.69,118.37,181.53,118.23,186.88,104.96,163.48,163.48,1.19155,1.07158,1.07161,-0.93505,0.5377,3.8963,4.66092,-4.56281,0.26837,-0.0258,-4.49827,-2.3401,-2.87996,-3.69205,-1.5172,1.606309,1.018696,1.018696,1.853528135,2.196829993,1.912376156,88.15855861,137.827682,110.6360717,-26.17666489,8,7,7
FeMnNi,169.84,223.99,128.31,189.3,130.06,199.86,100.9,168.59,168.59,1.16846,1.04809,0.74013,-0.89357,0.58809,3.859,3.7255,1.2239,0.3681,0.0743,-4.35039,-3.76415,-2.00618,-3.90535,-1.88438,2.00756,0.287073,0.287073,1.942564047,1.939825691,1.928362088,91.0862055,121.4737807,112.0596262,-38.24937415,8,7,10
FeMnZn,167.99,224.37,109.4,170.86,106.71,172.38,94.71,155.49,155.49,1.20741,1.07269,1.17937,-1.00993,0.51372,3.9294,4.67268,0.0168,0.37813,0.044,-4.60308,-2.31638,-6.83099,-3.48892,-1.45272,2.867801,0.890168,0.890168,1.866277983,2.189821441,1.897189315,88.11173452,133.6373588,108.0739413,-29.76590098,8,7,12
FeNiCo,177.97,227.94,119.03,177.56,125.61,182.07,100.31,161.15,161.15,1.15183,0.97386,0.96754,-0.91619,0.56178,3.8759,1.6499,2.5877,0.52536,0.1084,-4.45516,-2.6146,-2.83835,-3.42496,-1.65491,3.782256,0.986582,0.986582,1.905688809,2.057424128,1.883002472,82.90406916,128.6196784,110.235281,-36.66050897,8,10,9
FeNiCu,130.74,171.2,227.1,302.93,115.86,179.77,255.82,320.5,171.2,1.0768,0.99639,0.8521,-0.85102,0.5562,3.7062,-1.5903,-0.4188,-0.05852,0.0737,-4.345,-2.4548,-2.49314,-3.31255,-1.46158,0.727148,1.12163,0.727148,1.86650842,2.037001114,1.928845248,84.35566848,132.2865384,113.4494884,-32.74232505,8,10,11
FeNiFe,176.95,225.88,122.7,175.5,92.04,156.25,125.9,184.53,156.25,1.11767,0.80715,0.96573,-0.86677,0.61516,3.8399,1.4242,3.6667,0.51281,0.2258,-4.38555,-2.26575,-4.00324,-3.44344,-2.20001,3.56814,0.722999,0.722999,1.970313047,2.08447305,1.828686206,79.61655651,109.9620144,85.00036097,-46.68429866,8,10,8
FeNiMn,176.6,229.01,117.62,176.96,121.44,173.68,101.8,158.38,158.38,1.16349,0.98159,1.08968,-0.96239,0.5341,3.8967,1.659,4.68466,0.47108,0.1028,-4.47661,-2.55564,-2.58299,-3.23519,-1.51078,3.459889,1.000763,1.000763,1.889597096,2.039541417,1.982088419,83.90788795,133.3683083,112.3984342,-32.31237541,8,10,7
FeNiNi,NaN,NaN,128.82,193.79,127.34,186.76,104.92,158.1,158.1,1.15562,0.9794,0.8834,-0.89815,0.63089,3.881,1.6524,1.4797,0.55374,0.2382,-4.31167,-2.37175,-2.2065,-3.16404,-1.84748,3.86976,1.006889,1.006889,1.881493993,2.042513398,1.930995233,84.66338385,132.0287699,112.1291549,-32.97538585,8,10,10
FeNiZn,182.84,231.02,116.29,177.21,116.61,175.39,102.31,160.44,160.44,1.16206,0.97808,1.1802,-0.99978,0.52031,3.8849,1.6522,0.0084,0.363,0.0497,-4.43758,-2.57906,-6.47679,-3.30655,-1.45283,3.428753,0.968022,0.968022,1.896679767,2.041521555,1.890242346,83.26500967,129.9954613,108.9608918,-35.48726103,8,10,12
FeZnCo,131.27,185.21,78.97,142.92,75.33,143.02,64.88,126.62,126.62,1.21209,1.23192,0.98208,-1.00839,0.57292,3.9043,0.0127,2.5897,0.42376,0.1027,-4.42395,-6.43636,-2.9258,-3.60139,-1.49693,3.546388,0.926823,0.926823,1.904104032,1.998165258,1.883398826,89.34783422,132.2534111,110.7812922,-30.89222378,8,12,9
FeZnCu,106.39,146.02,141.25,204.74,108.65,171.45,170.28,225.5,146.02,1.1942,1.24153,0.66603,-1.01083,0.86401,3.869,0.0106,0.0871,0.16403,-0.474,-4.41096,-5.99829,-1.40924,-3.92165,-2.69849,0.507581,1.019623,0.507581,1.879450748,2.013277504,2.078754601,94.10702601,135.4219712,121.5118037,19.47802791,8,12,11
FeZnMn,162.21,217.56,109.06,173.06,105.4,169.36,97.04,153.53,153.53,1.19011,1.19704,1.09505,-0.99995,0.54774,3.9145,0.0191,4.68264,0.44549,0.0896,-4.54426,-5.8758,-2.72582,-3.21873,-1.44209,3.271211,0.937964,0.937964,1.860747718,2.127461571,1.983600392,85.44614316,137.3936895,110.8490234,-28.05379632,8,12,7
FeZnNi,172.41,229.93,131.92,195.25,100,169.55,192.94,259.08,169.55,1.2152,1.24398,0.85183,-0.98182,0.65136,3.8946,0.019,-1.397,0.2429,-0.2134,-4.45436,-6.3177,-2.2432,-3.48073,-1.74718,0.977,1.275561,0.977,1.850177174,1.97239467,1.930671504,91.97405623,137.0673299,114.6481113,-23.94448078,8,12,10
MnCoCo,201.36,253.4,123.16,191.61,110.75,177.13,103.53,167.11,167.11,0.95393,0.9707,0.95035,-0.86094,0.56337,3.6065,2.6515,2.5595,0.37124,0.0584,-3.32127,-2.88009,-2.93156,-3.23972,-1.84122,2.151559,1.287904,1.287904,1.898687823,2.253597359,1.824341753,78.77108978,127.8475334,97.38175046,-36.29040414,7,9,9
MnCoCu,149.84,193.64,120.87,185.75,118.06,187.3,128.36,190.25,185.75,0.99939,0.79853,0.80842,-0.78253,0.60601,3.6819,-1.2551,-0.3518,-0.16954,0.0678,-3.50866,-2.29657,-2.22498,-3.75676,-1.85653,0.44643,2.176338,0.44643,1.908161401,1.872398269,1.965357519,89.92335178,120.7708537,108.5088694,-39.59803743,7,9,11
MnCoFe,NaN,NaN,158.24,201.34,107.97,178.66,128.12,190.75,178.66,0.9613,0.97971,0.96911,-0.87971,0.55887,3.6259,2.6556,3.5735,0.34447,0.0569,-3.6731,-3.06483,-3.66762,-3.52951,-2.21221,2.115676,0.963775,0.963775,1.896041826,2.252504919,1.84288252,79.07155425,130.4766759,99.50678793,-34.77042228,7,9,8
MnCoMn,202.24,252.67,122.85,189.4,121.29,187.94,98.99,156.29,156.29,0.95766,0.98813,1.10229,-0.9254,0.56215,3.6374,2.6702,4.66563,0.25683,0.0849,-3.26417,-2.83614,-2.77929,-3.07192,-1.91941,1.918559,1.269614,1.269614,1.877060044,2.209863074,1.915285265,80.57616814,133.0441563,104.0428956,-33.06740621,7,9,7
MnCoNi,340.39,375.67,132.77,193.85,111.05,161.84,104.35,168.3,161.84,0.93839,0.70595,0.99084,-0.83503,0.61203,3.5804,1.1151,-1.5877,-0.10328,0.0536,-3.56677,-2.05084,-3.22529,-3.98372,-1.87624,1.281763,1.623743,1.281763,1.922028659,1.948138008,1.848555085,82.52846876,118.0350041,108.3833887,-45.24773253,7,9,10
MnCoZn,NaN,NaN,121.9,189.42,99.9,167.9,98.64,160.91,160.91,0.95793,0.98898,1.17684,-0.97031,0.55101,3.5961,2.6596,0.0109,0.15522,0.0479,-3.2619,-2.80006,-6.68404,-3.02906,-1.86284,2.109758,1.375399,1.375399,1.877030078,2.210426695,1.863483315,80.00147323,127.2563058,101.6142714,-36.97745728,7,9,12
MnCuCo,NaN,NaN,126.77,191.92,111.19,182.55,106,170.78,170.78,0.94317,0.90498,0.98647,-0.85382,0.57536,3.6036,0.5453,2.6111,0.40794,0.1088,-3.02255,-2.56706,-2.8563,-3.24394,-1.73089,2.186527,0.908562,0.908562,1.967238107,2.030249992,1.843474388,83.32418201,117.6457043,102.603169,-44.35333367,7,11,9
MnCuCu,114.53,156.71,116.9,179.99,100.91,174.18,123.21,183.03,156.71,0.89212,0.94432,0.87298,-0.76419,0.56393,3.5249,-0.5378,-0.4623,-0.41609,0.0397,-2.99259,-2.81899,-2.64435,-3.3295,-1.47009,0.423572,2.871582,0.423572,1.898191186,2.006929028,1.924634475,85.48438021,123.5951388,107.8607174,-39.09592147,7,11,11
MnCuFe,NaN,NaN,128.09,193.37,105.23,172.8,111.71,176.17,172.8,0.94754,0.92137,1.0445,-0.89272,0.57064,3.6231,0.55,3.6677,0.3645,0.0844,-3.31768,-2.88821,-3.85773,-3.65535,-1.98309,2.128475,0.247549,0.247549,1.964746961,2.013439083,1.850858082,84.92645308,123.2047744,108.9629664,-40.40050366,7,11,8
MnCuMn,NaN,NaN,148.54,201.01,96.79,164.64,101.62,159.57,159.57,0.9378,0.93882,1.11933,-0.89988,0.56346,3.6271,-0.5074,4.63372,-0.02661,0.0846,-2.92382,-2.73424,-2.66387,-3.20757,-1.61261,0.819071,2.203373,0.819071,1.926936859,1.988010691,1.925024452,86.03379909,123.8407399,110.6438581,-39.04277602,7,11,7
MnCuNi,NaN,NaN,136.05,198.06,83.07,154.27,99.49,157.79,154.27,0.92224,0.93949,0.99677,-0.85045,0.56031,3.5906,-0.5307,-1.5934,-0.31192,0.0468,-3.07021,-2.87269,-2.87587,-3.47666,-1.41383,0.796214,2.621226,0.796214,1.933161915,2.012029638,1.842952052,83.94656698,121.303508,113.5575399,-42.22302633,7,11,10
MnCuZn,NaN,NaN,147.88,196.41,94.38,163.44,103.25,162.92,162.92,0.95086,0.94809,1.18641,-0.95085,0.54418,3.6086,-0.5413,0.0108,-0.11553,0.045,-2.93975,-2.89948,-6.37907,-3.07325,-1.47194,0.814215,2.845883,0.814215,1.92666998,1.998182544,1.892971756,85.2129029,120.9949677,104.9145111,-41.22557611,7,11,12
MnFeCo,201.94,246.12,204.89,285.53,209.05,282.35,106.07,169.72,169.72,0.92534,0.98532,0.94175,-0.84774,0.5757,3.5099,3.6851,-2.5107,-0.08031,0.0842,-3.65483,-3.84727,-3.29746,-4.15214,-2.36574,1.393216,1.128357,1.128357,1.898039738,2.16348202,1.817376702,78.25864676,129.1448738,103.0890472,-37.00913413,7,8,9
MnFeCu,173.75,227.98,111.89,176.55,123.21,190.46,117.03,171.47,171.47,0.9804,1.18902,0.66072,-0.85887,0.56513,3.6684,3.9598,0.0984,0.38451,0.0706,-3.453,-4.6781,-1.48772,-3.39429,-1.76895,1.55558,0.874818,0.874818,1.91357556,1.941259496,2.034737165,87.61848098,126.1174876,109.489618,-36.53708698,7,8,11
MnFeFe,206.86,260.12,144.98,210.04,115.6,189.97,121.83,188.27,188.27,0.94216,0.9186,0.95665,-0.82926,0.60082,3.5353,3.6338,3.6351,0.34652,0.1034,-3.66524,-3.95558,-4.11827,-3.81969,-1.99202,2.015848,0.818459,0.818459,1.922401088,2.158208908,1.851734724,80.98432476,111.3311454,79.33716923,-43.07212955,7,8,8
MnFeMn,NaN,NaN,117.81,184.66,106.84,158.64,110.34,178.58,158.64,0.9334,1.09046,1.14336,-0.95469,0.59467,3.5578,3.7763,4.71452,0.24935,0.062,-3.6683,-3.76627,-3.35368,-3.91681,-2.43773,1.844863,0.890071,0.890071,1.90964216,2.024591721,1.94721177,84.50984442,126.5451012,108.8776641,-37.45679291,7,8,7
MnFeNi,NaN,NaN,148.27,202.87,147.55,213.78,140.23,199.26,199.26,1.02093,0.88821,0.72852,-0.7932,0.66531,3.6383,-3.1178,1.1434,0.13742,0.1361,-4.18875,-3.5274,-2.61033,-4.35731,-2.80682,0.749091,0.343873,0.343873,1.872873685,1.994881411,1.943581128,91.08663809,119.3847397,82.93550701,-37.53227064,7,8,10
MnFeZn,NaN,NaN,124.44,186.36,117.61,181.12,109.16,174.78,174.78,0.94415,1.07404,1.20282,-0.99915,0.5996,3.5579,3.7366,0.0161,0.15716,0.0471,-3.67006,-3.73262,-7.06785,-3.90262,-2.15899,1.922343,1.456554,1.456554,1.926824369,2.008497765,1.879362813,84.6134651,121.7660463,105.5819811,-40.99428852,7,8,12
MnMnCo,173.88,233.74,116.42,183.86,115.59,182.03,94.03,157.74,157.74,0.96403,1.10451,0.97457,-0.90711,0.56882,3.6515,4.70844,2.5958,0.31083,0.0878,-3.27261,-2.43557,-2.94688,-3.23745,-1.91822,1.712031,1.631564,1.631564,1.902608142,2.227868321,1.855166784,83.53614407,126.7301488,105.7112985,-36.70693147,7,7,9
MnMnCu,152.89,186.1,568.06,649.79,107.64,176.48,113.06,168.74,168.74,0.72356,0.74459,0.66778,-0.63354,0.57455,0,0,0,0,0,-2.2666,-2.23628,-2.01722,-4.19095,-2.09024,0.039636,0.039636,0.039636,1.934319443,1.844857687,2.144738578,87.91889515,120.3378529,115.5736029,-40.86283359,7,7,11
MnMnFe,NaN,NaN,122.5,186.36,116.82,183.6,126.75,186.9,183.6,0.9773,1.08675,0.98038,-0.91066,0.55343,3.6739,4.69509,3.595,0.32352,0.0657,-3.54597,-2.65235,-3.62849,-3.5068,-1.99748,1.739551,1.68452,1.68452,1.917709043,2.227833736,1.850313772,83.42033385,130.6400056,104.8753041,-34.18230476,7,7,8
MnMnMn,NaN,NaN,119.68,188.5,121.02,186.19,97.3,155.49,155.49,0.97072,1.09931,1.1056,-0.95334,0.55932,3.6835,4.71652,4.68798,0.23837,0.0927,-3.34046,-2.51006,-2.90646,-3.20254,-1.94725,1.618589,1.865709,1.618589,1.89838427,2.207868876,1.924291934,84.21940771,130.8769393,108.0649102,-33.53127541,7,7,7
MnMnZn,NaN,NaN,114.47,184.43,102.27,170.97,93.73,156.44,156.44,0.97392,1.10767,1.17859,-0.99996,0.5437,3.6515,4.70703,0.0243,0.13499,0.0515,-3.28292,-2.43991,-6.75725,-3.17246,-1.77788,1.691333,2.779181,1.691333,1.901541232,2.184216664,1.869030239,84.6857536,126.817751,106.9612223,-36.41174946,7,7,12
MnNiCo,NaN,NaN,115.83,186.65,116.72,180.13,97.02,162.41,162.41,0.95061,0.9935,0.96795,-0.89447,0.56116,3.6243,1.6631,2.5815,0.32277,0.0878,-3.21742,-2.58203,-2.78904,-3.20527,-1.91701,2.086116,1.606887,1.606887,1.920590615,2.076302114,1.866324388,81.46174112,124.2184962,107.0823497,-40.35058031,7,10,9
MnNiFe,NaN,NaN,325.5,390.07,118.25,179.58,272.67,341.67,179.58,0.96073,0.93352,0.86515,-0.82702,0.55053,3.6388,0.0245,2.0126,0.06665,0.0118,-3.67809,-2.43552,-2.41462,-3.90495,-2.10822,0.970432,1.118972,0.970432,1.928984354,2.072718405,1.858884409,82.14451351,128.1168764,109.2384073,-37.52028423,7,10,8
MnNiMn,NaN,NaN,117.47,192.23,111.19,179.56,97.4,168.21,168.21,0.96133,0.99862,1.10767,-0.94083,0.54589,3.6532,1.6738,4.67993,0.24383,0.0841,-3.12807,-2.56313,-2.62142,-3.08536,-1.70633,1.876257,1.876212,1.876212,1.91152033,2.073763523,1.922174713,82.13844137,129.6867994,108.1120282,-36.06561009,7,10,7
MnNiNi,NaN,NaN,121.13,185.67,118.9,181.66,98.46,159.73,159.73,0.94665,0.99656,0.98489,-0.90397,0.54607,3.6185,1.6603,1.6147,0.32095,0.0611,-2.90389,-2.28355,-2.63229,-3.04912,-1.35342,2.147515,1.609785,1.609785,1.939874955,2.059429827,1.839112646,81.51247031,127.140763,115.4117362,-38.86257465,7,10,10
MnNiZn,NaN,NaN,116.31,181.79,108.57,171.92,100.12,162.26,162.26,0.96465,0.99669,1.17662,-0.98387,0.52588,3.6205,1.6649,0.0115,0.1652,0.0433,-2.91853,-2.32155,-6.15523,-2.84403,-1.44844,2.14414,2.179603,2.14414,1.914448691,2.06817228,1.86843987,81.91662939,125.9607654,105.9906925,-38.83932255,7,10,12
MnZnCo,NaN,NaN,115.48,179.19,84.93,148.62,97.48,161.24,148.62,1.01108,1.19822,0.9905,-0.96449,0.60425,3.6535,0.0272,2.5761,0.27199,0.0574,-3.19873,-5.62337,-3.027,-3.33969,-1.53963,2.187513,1.547085,1.547085,1.915752231,2.026686447,1.860901284,90.20133906,132.8139837,108.7556492,-30.32093818,7,12,9
MnZnCu,145.84,193.39,52.15,118.39,64.31,131.48,74.74,135.52,118.39,1.12763,1.23749,0.82931,-0.98693,0.805,4.25726,0.0307,-0.3672,-0.11037,-0.428,-2.89381,-6.33084,-2.27989,-3.4918,-2.29027,0.616457,3.069435,0.616457,1.88298983,1.96651334,1.952621077,93.21194614,143.9619913,117.9160421,-13.20363588,7,12,11
